creative_data_id,question_1,question_2,question_3,question_4,question_5,question_6,question_7,question_8,question_9,question_10,question_11,question_12,question_13,question_14,question_15,question_16,question_17,question_18,question_19,question_20,question_21
2194673,yes,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes
2142915,yes,no,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,yes,yes,yes
1702851,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,no,no
1671980,yes,no,yes,no,no,yes,yes,yes,yes,yes,no,yes,no,no,no,yes,no,yes,no,yes,yes
1749291,yes,no,yes,no,yes,no,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,no,yes,no,no
2381477,no,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,no,yes,no,yes,yes,no,yes,yes,yes
1667694,yes,no,yes,no,yes,yes,yes,no,yes,yes,no,no,no,no,yes,no,no,yes,no,no,yes
2807978,no,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,no,yes,yes,no,no,no,no,no
2764983,no,yes,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no
3212463,no,yes,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,yes,yes,no,no,yes,yes,no
1488315,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no,yes,no,yes,yes
2379465,no,no,yes,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,yes
3037506,yes,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
3149347,yes,no,yes,yes,no,yes,yes,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,yes
3414303,yes,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,yes,yes,yes,no,no,yes,no
1702594,no,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,yes
1471363,no,yes,yes,no,no,yes,yes,yes,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes
3119347,yes,no,no,no,yes,yes,yes,no,yes,no,yes,no,no,no,yes,no,yes,yes,yes,no,no
3078623,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no
2076630,yes,yes,no,yes,no,yes,yes,yes,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,no
2002557,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,yes,yes,no,yes,yes,no
1747914,no,no,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes
1776082,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,yes,yes,no,no,no
3339840,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,yes,no
1678735,no,yes,yes,no,yes,no,yes,yes,yes,no,yes,no,yes,yes,yes,no,yes,no,no,no,yes
1942611,yes,no,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,no,yes,yes,no,yes,yes
3340369,no,no,yes,yes,yes,no,no,yes,no,yes,yes,yes,yes,no,yes,no,yes,no,no,yes,no
1930720,no,yes,no,yes,yes,no,yes,no,yes,no,yes,no,yes,no,no,yes,yes,yes,yes,no,no
1624211,no,yes,yes,yes,yes,yes,no,yes,yes,no,no,yes,no,yes,yes,no,yes,yes,yes,yes,no
1942695,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,yes,yes,no,no,yes
1733728,yes,no,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,no
1768584,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no
2327954,no,no,no,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no
2270982,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,yes,no,no,no
1991222,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no,yes,yes,no,yes
1641167,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,no,yes,yes,no,no,no,no,no
2808275,no,yes,no,no,no,no,yes,yes,yes,no,yes,yes,yes,no,yes,no,no,no,yes,no,yes
1696112,no,yes,yes,yes,yes,yes,no,yes,yes,no,no,yes,yes,no,yes,no,yes,no,no,no,no
3291918,no,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,yes,yes,no,yes,yes,no
3328522,no,no,yes,no,yes,no,yes,no,yes,yes,no,yes,yes,no,yes,no,yes,no,no,no,yes
1710993,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,yes
2652509,yes,yes,no,yes,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes,no,yes,yes,yes
2513974,no,no,yes,yes,yes,no,yes,no,no,yes,no,no,yes,no,no,yes,yes,no,yes,no,yes
